"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Acsf2",NA,12.3299752528594,NA,NA,NA,NA
"Acsf3",NA,13.7447369670711,NA,NA,NA,NA
"Acsl3",NA,16.4566815910834,NA,NA,NA,NA
"Acsl4",NA,14.3667309233063,NA,NA,NA,NA
"Acsl6",NA,13.6883897731187,NA,NA,NA,NA
"Acss2",NA,14.2670086498976,NA,NA,NA,NA
"Actr10",NA,14.0917220425267,NA,NA,NA,NA
"Actr3",NA,14.6067215430668,NA,NA,NA,NA
"Acyp1",NA,12.6758012546958,NA,NA,NA,NA
"Acyp2",NA,13.2822966981213,NA,NA,NA,NA
"Ada",NA,15.9795851265369,NA,NA,NA,NA
"Adam22",NA,15.5933252547015,NA,NA,NA,NA
"Adam23",NA,13.3111718753762,NA,NA,NA,NA
"Adam28",NA,13.5411636358478,NA,NA,NA,NA
"Adap2",NA,12.8053305960823,NA,NA,NA,NA
"Adar",NA,14.642630702594,NA,NA,NA,NA
"Adcy9",NA,13.7682770882054,NA,NA,NA,NA
"Add2",NA,16.9178446318021,NA,NA,NA,NA
"Adgrb3",NA,13.8061623542175,NA,NA,NA,NA
"Adgrg4",NA,18.0009333283577,NA,NA,NA,NA
"Adgrl1",NA,12.267536638656,NA,NA,NA,NA
"Adh5",NA,13.2615992750139,NA,NA,NA,NA
"Adk",NA,13.5702387161885,NA,NA,NA,NA
"Ado",NA,14.1992614119248,NA,NA,NA,NA
"Adprh",NA,14.0515854785417,NA,NA,NA,NA
"Adrbk2",NA,13.0887079831042,NA,NA,NA,NA
"Adrm1",NA,12.6659009299095,NA,NA,NA,NA
"Adsl",NA,14.5398206373646,NA,NA,NA,NA
"Adss1",NA,13.224965627866,NA,NA,NA,NA
"Adss2",NA,13.6887744189322,NA,NA,NA,NA
"Afap1l2",NA,13.3755892486151,NA,NA,NA,NA
"Afg3l2",NA,13.8971057539217,NA,NA,NA,NA
"Aftph",NA,14.7832412259342,NA,NA,NA,NA
"Ag2",NA,16.0412834372919,NA,NA,NA,NA
"Agap1",NA,13.9217268968051,NA,NA,NA,NA
"Agap2",NA,12.9111537836135,NA,NA,NA,NA
"Agap3",NA,14.9307377459073,NA,NA,NA,NA
"Agfg2",NA,14.7018726754225,NA,NA,NA,NA
"Agk",NA,12.2964446975013,NA,NA,NA,NA
"Agpat1",NA,13.8522299240308,NA,NA,NA,NA
"Agpat3",NA,13.9469723292923,NA,NA,NA,NA
"Agpat4",NA,14.1385249405515,NA,NA,NA,NA
"Agpat5",NA,13.359210419786,NA,NA,NA,NA
"Agtpbp1",NA,14.2398713253781,NA,NA,NA,NA
"Ahcyl2",NA,15.0151382568577,NA,NA,NA,NA
"Ahsa2",NA,14.8255433264999,NA,NA,NA,NA
"Aifm1",NA,12.751898019417,NA,NA,NA,NA
"Aifm3",NA,13.8151920543663,NA,NA,NA,NA
"Aimp1",NA,14.5502135048667,NA,NA,NA,NA
"Ajm1",NA,14.1831795299043,NA,NA,NA,NA
"Ak1",NA,13.5036450185822,NA,NA,NA,NA
"Akap1",NA,14.4558687674002,NA,NA,NA,NA
"Akap10",NA,14.6143817935895,NA,NA,NA,NA
"Akap17b",NA,15.1544799352616,NA,NA,NA,NA
"Akap5",NA,12.3920593167362,NA,NA,NA,NA
"Akap9",NA,14.4457111668985,NA,NA,NA,NA
"Akr1a1",NA,15.1144513354548,NA,NA,NA,NA
"Akr1b1",NA,12.1407785356684,NA,NA,NA,NA
"Akr7a2",NA,14.3946468330914,NA,NA,NA,NA
"Akt1",NA,13.3980714661319,NA,NA,NA,NA
"Akt2",NA,12.9389430549317,NA,NA,NA,NA
"Akt3",NA,13.6897570562988,NA,NA,NA,NA
"Aktip",NA,15.6869193628365,NA,NA,NA,NA
"Alcam",NA,14.4671353774614,NA,NA,NA,NA
"Aldh18a1",NA,11.7393860666777,NA,NA,NA,NA
"Aldh1a1",NA,13.1751972881401,NA,NA,NA,NA
"Aldh1l1",NA,13.1925203080486,NA,NA,NA,NA
"Aldh2",NA,13.5342982500536,NA,NA,NA,NA
"Aldh3a2",NA,13.8008743482103,NA,NA,NA,NA
"Aldh4a1",NA,12.6801214699509,NA,NA,NA,NA
"Aldh5a1",NA,14.1868473888611,NA,NA,NA,NA
"Aldh6a1",NA,13.4159957485375,NA,NA,NA,NA
"Aldh7a1",NA,12.9155622460828,NA,NA,NA,NA
"Aldh9a1",NA,13.6371598429312,NA,NA,NA,NA
"Aldoc",NA,14.7921186029036,NA,NA,NA,NA
"Alg13",NA,13.367269736967,NA,NA,NA,NA
"Alg2",NA,14.4586133069356,NA,NA,NA,NA
"Alkbh3",NA,15.3077340356914,NA,NA,NA,NA
"Alkbh6",NA,13.6698056720753,NA,NA,NA,NA
"Alyref",NA,14.4746596989655,NA,NA,NA,NA
"Amer2",NA,15.4362096721851,NA,NA,NA,NA
"Amer3",NA,12.9785593045817,NA,NA,NA,NA
"Amn1",NA,14.7196716801697,NA,NA,NA,NA
"Amot",NA,13.2422203009852,NA,NA,NA,NA
"Amotl1",NA,13.509886563456,NA,NA,NA,NA
"Ampd2",NA,16.1608802704879,NA,NA,NA,NA
"Ampd3",NA,15.1291301703139,NA,NA,NA,NA
"Amph",NA,16.3496787271319,NA,NA,NA,NA
"Anapc1",NA,13.8567604502933,NA,NA,NA,NA
"Angel1",NA,13.9414403734342,NA,NA,NA,NA
"Ank1",NA,16.586859806308,NA,NA,NA,NA
"Ank2",NA,15.781186727865,NA,NA,NA,NA
"Ankfy1",NA,13.5457347316694,NA,NA,NA,NA
"Ankle2",NA,13.9966360910389,NA,NA,NA,NA
"Ankrd13a",NA,12.4541776422981,NA,NA,NA,NA
"Ankrd13d",NA,14.9806312187929,NA,NA,NA,NA
"Ankrd17",NA,14.1003578113896,NA,NA,NA,NA
"Ankrd27",NA,12.7070037918017,NA,NA,NA,NA
"Ankrd28",NA,13.5921524596435,NA,NA,NA,NA
"Ankrd34b",NA,12.9413136364881,NA,NA,NA,NA
"Ankrd34c",NA,13.6821655282688,NA,NA,NA,NA
"Ankrd40",NA,14.5409407381099,NA,NA,NA,NA
"Ankrd49",NA,13.7871633400111,NA,NA,NA,NA
"Ankrd52",NA,14.254524474789,NA,NA,NA,NA
"Anks1a",NA,13.6461554798567,NA,NA,NA,NA
"Anks1b",NA,13.1267239235794,NA,NA,NA,NA
"Anln",NA,12.7387661131896,NA,NA,NA,NA
"Ano10",NA,13.2521487067469,NA,NA,NA,NA
"Ano3",NA,15.1533516774004,NA,NA,NA,NA
"Ano4",NA,13.0290972373964,NA,NA,NA,NA
"Ano6",NA,12.6947580247749,NA,NA,NA,NA
"Ano8",NA,15.6699539629747,NA,NA,NA,NA
"Anp32e",NA,12.6097165176275,NA,NA,NA,NA
"Anxa3",NA,11.8392655238932,NA,NA,NA,NA
"Anxa4",NA,12.7456953574815,NA,NA,NA,NA
"Aoc1",NA,12.875589779045,NA,NA,NA,NA
"Aox1",NA,14.2322054388234,NA,NA,NA,NA
"Ap1b1",NA,14.5454617695836,NA,NA,NA,NA
"Ap1g1",NA,14.7287292757726,NA,NA,NA,NA
"Ap1s2",NA,14.2463809820102,NA,NA,NA,NA
"Ap2a1",NA,15.0356652784962,NA,NA,NA,NA
"Ap2a2",NA,13.793248822875,NA,NA,NA,NA
"Ap2b1",NA,13.7914004968206,NA,NA,NA,NA
"Ap2m1",NA,13.6572354654537,NA,NA,NA,NA
"Ap2s1",NA,13.7453996955438,NA,NA,NA,NA
"Ap3b2",NA,15.6687383550431,NA,NA,NA,NA
"Ap3m1",NA,13.2600548595392,NA,NA,NA,NA
"Ap3s2",NA,15.6405009079549,NA,NA,NA,NA
"Ap4e1",NA,14.3005269243766,NA,NA,NA,NA
"Apba1",NA,14.2066919270592,NA,NA,NA,NA
"Apba2",NA,11.3872768680714,NA,NA,NA,NA
"Apbb1",NA,14.2764958082058,NA,NA,NA,NA
"Apbb1ip",NA,15.4202782146557,NA,NA,NA,NA
"Apbb3",NA,13.5856452481126,NA,NA,NA,NA
"Apc",NA,13.8135468385037,NA,NA,NA,NA
"Apc2",NA,12.3484969388476,NA,NA,NA,NA
"Apeh",NA,12.9026067688121,NA,NA,NA,NA
"Api5",NA,14.1624591356127,NA,NA,NA,NA
"Apob",NA,15.2183853688966,NA,NA,NA,NA
"Apoo",NA,13.9207256971351,NA,NA,NA,NA
"Appl2",NA,13.3926022013055,NA,NA,NA,NA
"Aqp4",NA,17.0225080659324,NA,NA,NA,NA
"Arap2",NA,13.9733229346407,NA,NA,NA,NA
"Arf1",NA,17.3606465876923,NA,NA,NA,NA
"Arf5",NA,15.0619095801874,NA,NA,NA,NA
"Arf6",NA,14.454685548061,NA,NA,NA,NA
"Arfgap3",NA,15.2793084951689,NA,NA,NA,NA
"Arfgef1",NA,14.962590270019,NA,NA,NA,NA
"Arfgef2",NA,14.0667399341702,NA,NA,NA,NA
"Arfgef3",NA,14.5235544164118,NA,NA,NA,NA
"Arfip2",NA,15.1541735193609,NA,NA,NA,NA
"Arfrp1",NA,13.9150042892128,NA,NA,NA,NA
"Arhgap12",NA,14.048331297222,NA,NA,NA,NA
"Arhgap17",NA,15.1324875202966,NA,NA,NA,NA
"Arhgap21",NA,16.432652675704,NA,NA,NA,NA
"Arhgap22",NA,13.3175323266978,NA,NA,NA,NA
"Arhgap23",NA,12.8818596624668,NA,NA,NA,NA
"Arhgap26",NA,13.0044507243236,NA,NA,NA,NA
"Arhgap27",NA,14.2795062696914,NA,NA,NA,NA
"Arhgap28",NA,14.7170270953252,NA,NA,NA,NA
"Arhgap31",NA,13.3988954416628,NA,NA,NA,NA
"Arhgap32",NA,15.3010470784282,NA,NA,NA,NA
"Arhgap35",NA,14.7765305739589,NA,NA,NA,NA
"Arhgap39",NA,15.289907249493,NA,NA,NA,NA
"Arhgap44",NA,14.2667108463749,NA,NA,NA,NA
"Arhgap5",NA,13.3079185304285,NA,NA,NA,NA
"Arhgef1",NA,13.8807132052371,NA,NA,NA,NA
"Arhgef10",NA,12.7479465876019,NA,NA,NA,NA
"Arhgef10l",NA,12.8172709366379,NA,NA,NA,NA
"Arhgef12",NA,14.6919110366446,NA,NA,NA,NA
"Arhgef17",NA,15.2431923096055,NA,NA,NA,NA
"Arhgef18",NA,14.7438909735977,NA,NA,NA,NA
"Arhgef40",NA,13.8404590494784,NA,NA,NA,NA
"Arhgef6",NA,14.8900999373645,NA,NA,NA,NA
"Arid1b",NA,13.4533429164979,NA,NA,NA,NA
"Arid2",NA,12.8007114527226,NA,NA,NA,NA
"Arl2",NA,14.6846615771472,NA,NA,NA,NA
"Arl3",NA,14.0633253946404,NA,NA,NA,NA
"Arl6",NA,13.0667208272046,NA,NA,NA,NA
"Arl6ip4",NA,13.5019997624339,NA,NA,NA,NA
"Arl8a",NA,13.6427820472856,NA,NA,NA,NA
"Armc1",NA,12.7203874030481,NA,NA,NA,NA
"Armc6",NA,14.5134844828373,NA,NA,NA,NA
"Armcx1",NA,13.1586333065324,NA,NA,NA,NA
"Armcx2",NA,14.2824756018324,NA,NA,NA,NA
"Armcx3",NA,14.0259021445403,NA,NA,NA,NA
"Arpc1a",NA,14.6320796914155,NA,NA,NA,NA
"Arpc3",NA,13.0949675678557,NA,NA,NA,NA
"Arpc5",NA,14.459904568144,NA,NA,NA,NA
"Arpc5l",NA,13.2012069323013,NA,NA,NA,NA
"Arpp19",NA,15.0722585104959,NA,NA,NA,NA
"Arrb2",NA,14.5856477020388,NA,NA,NA,NA
"Arvcf",NA,14.495409011945,NA,NA,NA,NA
"As3mt",NA,13.5968668919047,NA,NA,NA,NA
"Asap1",NA,15.5445649404568,NA,NA,NA,NA
"Asap2",NA,13.1732986878891,NA,NA,NA,NA
"Ascc1",NA,13.0943453392322,NA,NA,NA,NA
"Asl",NA,14.4889337079277,NA,NA,NA,NA
"Asns",NA,14.2598722576181,NA,NA,NA,NA
"Aspa",NA,12.8648347065652,NA,NA,NA,NA
"Aspscr1",NA,15.050149331855,NA,NA,NA,NA
"Asrgl1",NA,14.781189794011,NA,NA,NA,NA
"Ass1",NA,13.8218634081796,NA,NA,NA,NA
"Astn1",NA,12.8913014919928,NA,NA,NA,NA
"Atad1",NA,13.6228206889121,NA,NA,NA,NA
"Atad3",NA,13.585145976023,NA,NA,NA,NA
"Ate1",NA,12.9045639498972,NA,NA,NA,NA
"Atf7",NA,12.1612561259985,NA,NA,NA,NA
"Atg13",NA,12.81970095224,NA,NA,NA,NA
"Atg16l1",NA,13.0080466085006,NA,NA,NA,NA
"Atg2a",NA,14.2698104677659,NA,NA,NA,NA
"Atg2b",NA,14.6964007902516,NA,NA,NA,NA
"Atg3",NA,13.6111873137651,NA,NA,NA,NA
"Atg4a",NA,14.5088236350476,NA,NA,NA,NA
"Atg4c",NA,12.1998878951471,NA,NA,NA,NA
"Atic",NA,13.3294626372047,NA,NA,NA,NA
"Atl1",NA,14.7530852352025,NA,NA,NA,NA
"Atp11a",NA,14.2976289650238,NA,NA,NA,NA
"Atp13a1",NA,13.8586744928373,NA,NA,NA,NA
"Atp1a2",NA,16.3783056578291,NA,NA,NA,NA
"Atp1a3",NA,17.0404866354222,NA,NA,NA,NA
"Atp1a4",NA,13.3530545201301,NA,NA,NA,NA
"Atp1b1",NA,15.4305919087667,NA,NA,NA,NA
"Atp1b2",NA,16.1655792270905,NA,NA,NA,NA
"Atp1b3",NA,13.5680652224667,NA,NA,NA,NA
"Atp2a2",NA,14.3432526632595,NA,NA,NA,NA
"Atp2b1",NA,14.922822583377,NA,NA,NA,NA
"Atp2b2",NA,15.4174104505826,NA,NA,NA,NA
"Atp2c1",NA,13.3943114542368,NA,NA,NA,NA
"Atp5f1c",NA,14.4020165538525,NA,NA,NA,NA
"Atp5f1d",NA,13.2782683933341,NA,NA,NA,NA
"Atp5f1e",NA,13.6460994601442,NA,NA,NA,NA
"Atp5if1",NA,14.4033632649748,NA,NA,NA,NA
"Atp5me",NA,15.1602419230393,NA,NA,NA,NA
"Atp5mf",NA,16.3232267353949,NA,NA,NA,NA
"Atp5mg",NA,14.4782939166923,NA,NA,NA,NA
"Atp5mk",NA,14.8335346364005,NA,NA,NA,NA
"Atp5pb",NA,14.4273783627805,NA,NA,NA,NA
"Atp5pd",NA,14.2997340434868,NA,NA,NA,NA
"Atp5pf",NA,13.3478817665711,NA,NA,NA,NA
"Atp5po",NA,15.4003804306568,NA,NA,NA,NA
"Atp6v0a1",NA,16.3625978825072,NA,NA,NA,NA
"Atp6v0d1",NA,14.3249155186522,NA,NA,NA,NA
"Atp6v1b2",NA,15.1771585307291,NA,NA,NA,NA
"Atp6v1c1",NA,13.410608657785,NA,NA,NA,NA
"Atp6v1d",NA,13.7018107946293,NA,NA,NA,NA
"Atp6v1e1",NA,13.6456935484257,NA,NA,NA,NA
"Atp6v1f",NA,13.3089528889232,NA,NA,NA,NA
"Atp6v1h",NA,14.3324004684788,NA,NA,NA,NA
"Atp7a",NA,14.5261092798141,NA,NA,NA,NA
"Atp8a1",NA,14.6912370064035,NA,NA,NA,NA
"Atp8a2",NA,13.4681901116756,NA,NA,NA,NA
"Atp9a",NA,13.4094185613064,NA,NA,NA,NA
"Atpaf1",NA,14.9469385001202,NA,NA,NA,NA
"Atr",NA,13.4363215960605,NA,NA,NA,NA
"Atrx",NA,14.3367704199755,NA,NA,NA,NA
"Atxn10",NA,14.6941182819044,NA,NA,NA,NA
"Atxn1l",NA,14.0881392735928,NA,NA,NA,NA
"Atxn2",NA,15.056009639361,NA,NA,NA,NA
"Auh",NA,14.3659241444064,NA,NA,NA,NA
"Aven",NA,15.164516452449,NA,NA,NA,NA
"Avl9",NA,14.2302714412985,NA,NA,NA,NA
"Axin1",NA,12.9549866300578,NA,NA,NA,NA
"Azi2",NA,13.9686824673252,NA,NA,NA,NA
"Babam1",NA,12.9410619806964,NA,NA,NA,NA
"Bace1",NA,12.6497635290779,NA,NA,NA,NA
"Bad",NA,13.2999858712262,NA,NA,NA,NA
"Bag2",NA,14.2612301800291,NA,NA,NA,NA
"Bahcc1",NA,13.2670041002313,NA,NA,NA,NA
"Baiap2",NA,13.5551120927072,NA,NA,NA,NA
"Baiap2l1",NA,14.8898500520079,NA,NA,NA,NA
"Basp1",NA,16.0969546095435,NA,NA,NA,NA
"Bbs4",NA,15.2709427712727,NA,NA,NA,NA
"Bcan",NA,15.0516987351582,NA,NA,NA,NA
"Bcar1",NA,13.8434394803125,NA,NA,NA,NA
"Bcar3",NA,14.6920061109094,NA,NA,NA,NA
"Bcas1",NA,14.0327978666877,NA,NA,NA,NA
"Bcat1",NA,13.708228666963,NA,NA,NA,NA
"Bcat2",NA,14.8923899505685,NA,NA,NA,NA
"Bcl2l13",NA,14.8951214644044,NA,NA,NA,NA
"Bcl2l14",NA,12.7866804329841,NA,NA,NA,NA
"Bcl2l2",NA,14.6823673545263,NA,NA,NA,NA
"Bdh1",NA,12.9043677880283,NA,NA,NA,NA
"Becn1",NA,14.265659543861,NA,NA,NA,NA
"Begain",NA,14.0261883059437,NA,NA,NA,NA
"Bend6",NA,13.4411593561414,NA,NA,NA,NA
"Bicd1",NA,13.8455780104928,NA,NA,NA,NA
"Bicd2",NA,13.8273525244936,NA,NA,NA,NA
"Bicra",NA,14.2900037264401,NA,NA,NA,NA
"Bin1",NA,16.1851273529653,NA,NA,NA,NA
"Birc2",NA,14.5752297953579,NA,NA,NA,NA
"Bivm",NA,12.8283860802763,NA,NA,NA,NA
"Bloc1s1",NA,14.2459677302095,NA,NA,NA,NA
"Bloc1s6",NA,15.9109738622587,NA,NA,NA,NA
"Blvra",NA,13.8368904081018,NA,NA,NA,NA
"Bmpr2",NA,13.1174078409876,NA,NA,NA,NA
"Bnip1",NA,14.1025989195616,NA,NA,NA,NA
"Bnip3",NA,15.3232579860253,NA,NA,NA,NA
"Bod1l",NA,14.3702432565091,NA,NA,NA,NA
"Bola1",NA,13.1202628783467,NA,NA,NA,NA
"Borcs5",NA,14.5637409007348,NA,NA,NA,NA
"Borcs6",NA,13.9191643506947,NA,NA,NA,NA
"Bpifc",NA,15.2569038574304,NA,NA,NA,NA
"Bpnt1",NA,14.5457617759276,NA,NA,NA,NA
"Braf",NA,15.4658287778423,NA,NA,NA,NA
"Brap",NA,14.3920750002263,NA,NA,NA,NA
"Brcc3",NA,14.6745250656262,NA,NA,NA,NA
"Brox",NA,13.2337821968296,NA,NA,NA,NA
"Brsk1",NA,14.2560716173236,NA,NA,NA,NA
"Brsk2",NA,15.6366274918497,NA,NA,NA,NA
"Bscl2",NA,13.1624608502996,NA,NA,NA,NA
"Bsdc1",NA,14.7370352253123,NA,NA,NA,NA
"Bsg",NA,13.3035435489489,NA,NA,NA,NA
"Bsn",NA,15.5537532403163,NA,NA,NA,NA
"Btbd11",NA,12.6750411028487,NA,NA,NA,NA
"Btf3l4",NA,14.4652272469435,NA,NA,NA,NA
"C2cd2",NA,14.5766199215038,NA,NA,NA,NA
"C2cd2l",NA,14.4946031115059,NA,NA,NA,NA
"C2cd4c",NA,13.3154152796575,NA,NA,NA,NA
"C2cd5",NA,13.5950025396195,NA,NA,NA,NA
"CEFIP",NA,13.390959944685,NA,NA,NA,NA
"Ca2",NA,14.3183419820271,NA,NA,NA,NA
"Ca3",NA,12.457552124503,NA,NA,NA,NA
"Cab39",NA,14.2239261089964,NA,NA,NA,NA
"Cab39l",NA,13.9975229061939,NA,NA,NA,NA
"Cabp1",NA,13.4950872093715,NA,NA,NA,NA
"Cacna1a",NA,13.1939578273486,NA,NA,NA,NA
"Cacna1b",NA,15.2746888139985,NA,NA,NA,NA
"Cacnb1",NA,14.0612055768537,NA,NA,NA,NA
"Cacnb3",NA,14.1169605080199,NA,NA,NA,NA
"Cacnb4",NA,14.0308657889911,NA,NA,NA,NA
"Cacng2",NA,13.4216049469086,NA,NA,NA,NA
"Cacng8",NA,11.639546686286,NA,NA,NA,NA
"Cacul1",NA,14.5468687623722,NA,NA,NA,NA
"Cacybp",NA,15.5640188913049,NA,NA,NA,NA
"Cad",NA,12.3217011974545,NA,NA,NA,NA
"Cadm1",NA,15.6828196973869,NA,NA,NA,NA
"Cadm3",NA,15.2150704347791,NA,NA,NA,NA
"Cadm4",NA,14.2860875599108,NA,NA,NA,NA
"Cadps",NA,17.1505674497684,NA,NA,NA,NA
"Cadps2",NA,14.6199788701933,NA,NA,NA,NA
"Calb1",NA,14.8452737520628,NA,NA,NA,NA
"Calb2",NA,15.3912732600122,NA,NA,NA,NA
"Calcoco1",NA,14.2939287296861,NA,NA,NA,NA
"Calcrl",NA,13.3683891736045,NA,NA,NA,NA
"Calr",NA,13.6913215688745,NA,NA,NA,NA
"Camk1d",NA,14.9266607746318,NA,NA,NA,NA
"Camk2a",NA,14.3280715818779,NA,NA,NA,NA
"Camk2b",NA,14.6968338090803,NA,NA,NA,NA
"Camk2d",NA,15.133519413724,NA,NA,NA,NA
"Camk2g",NA,14.6808588737177,NA,NA,NA,NA
"Camk4",NA,14.748095778254,NA,NA,NA,NA
"Camkk1",NA,13.8255662994243,NA,NA,NA,NA
"Camkk2",NA,13.5685802752718,NA,NA,NA,NA
"Camkv",NA,12.4614974551394,NA,NA,NA,NA
"Camlg",NA,14.8914429096325,NA,NA,NA,NA
"Camsap1",NA,14.4046572670449,NA,NA,NA,NA
"Camsap2",NA,14.648219762061,NA,NA,NA,NA
"Canx",NA,13.896216915538,NA,NA,NA,NA
"Cap2",NA,13.274621423572,NA,NA,NA,NA
"Capn15",NA,13.0172387108192,NA,NA,NA,NA
"Capn2",NA,13.1442728207056,NA,NA,NA,NA
"Capn7",NA,13.4162322152386,NA,NA,NA,NA
"Capns1",NA,15.3408709576509,NA,NA,NA,NA
"Capza1",NA,12.4771510452981,NA,NA,NA,NA
"Capza2",NA,13.8475241333114,NA,NA,NA,NA
"Carhsp1",NA,15.4315353132013,NA,NA,NA,NA
"Carmil1",NA,13.2841335529336,NA,NA,NA,NA
"Carmil2",NA,14.8695539443969,NA,NA,NA,NA
"Carmil3",NA,13.2909607956717,NA,NA,NA,NA
"Cars1",NA,14.7961238925636,NA,NA,NA,NA
"Cask",NA,13.1449233546163,NA,NA,NA,NA
"Caskin1",NA,15.092568992849,NA,NA,NA,NA
"Casp1",NA,12.7215905985679,NA,NA,NA,NA
"Casp3",NA,14.7192073585061,NA,NA,NA,NA
"Casp9",NA,13.4254090286703,NA,NA,NA,NA
"Castor2",NA,12.046166609199,NA,NA,NA,NA
"Casz1",NA,16.2381620318166,NA,NA,NA,NA
"Cav2",NA,13.6382572798732,NA,NA,NA,NA
"Cbarp",NA,14.66975747695,NA,NA,NA,NA
"Cbfb",NA,14.0736463577057,NA,NA,NA,NA
"Cbl",NA,14.4270263437782,NA,NA,NA,NA
"Cblb",NA,13.4607209703918,NA,NA,NA,NA
"Cbll1",NA,15.8299905470468,NA,NA,NA,NA
"Cbr1",NA,14.3901954956097,NA,NA,NA,NA
"Cbwd1",NA,14.0114627916799,NA,NA,NA,NA
"Cbx3",NA,13.659529078289,NA,NA,NA,NA
"Cc2d1a",NA,14.4940716579173,NA,NA,NA,NA
"Cc2d1b",NA,14.3545960596873,NA,NA,NA,NA
"Ccdc115",NA,13.9444485787397,NA,NA,NA,NA
"Ccdc120",NA,12.8460659988526,NA,NA,NA,NA
"Ccdc124",NA,14.8382592711803,NA,NA,NA,NA
"Ccdc22",NA,13.6500962334637,NA,NA,NA,NA
"Ccdc25",NA,13.3541942128504,NA,NA,NA,NA
"Ccdc32",NA,14.1737491486623,NA,NA,NA,NA
"Ccdc43",NA,14.993283124419,NA,NA,NA,NA
"Ccdc50",NA,13.3355618363439,NA,NA,NA,NA
"Ccdc6",NA,15.3004996835528,NA,NA,NA,NA
"Ccdc85a",NA,14.4139803392674,NA,NA,NA,NA
"Ccdc85c",NA,12.7822449324762,NA,NA,NA,NA
"Ccdc88a",NA,14.0856148626168,NA,NA,NA,NA
"Ccdc88c",NA,14.2351541340962,NA,NA,NA,NA
"Ccdc9",NA,13.8832562666738,NA,NA,NA,NA
"Ccdc91",NA,13.5098013612405,NA,NA,NA,NA
"Ccdc92",NA,16.1792447960867,NA,NA,NA,NA
"Ccdc93",NA,14.3819518130555,NA,NA,NA,NA
"Ccna1",NA,14.2522433824148,NA,NA,NA,NA
"Ccp110",NA,13.9884849288913,NA,NA,NA,NA
"Ccs",NA,14.5813869891952,NA,NA,NA,NA
"Ccser2",NA,13.9780628436477,NA,NA,NA,NA
"Cct2",NA,13.7773755218686,NA,NA,NA,NA
"Cct3",NA,13.1541075289912,NA,NA,NA,NA
"Cct4",NA,13.5057308210234,NA,NA,NA,NA
"Cct7",NA,14.1486092622999,NA,NA,NA,NA
"Ccz1",NA,14.7941346072088,NA,NA,NA,NA
"Cd151",NA,14.8441379822779,NA,NA,NA,NA
"Cd200",NA,14.192132755885,NA,NA,NA,NA
"Cd44",NA,14.7278168863019,NA,NA,NA,NA
"Cd47",NA,14.331748758238,NA,NA,NA,NA
"Cd81",NA,14.0893507485232,NA,NA,NA,NA
"Cd82",NA,14.7883072025495,NA,NA,NA,NA
"Cd9",NA,16.1915126631363,NA,NA,NA,NA
"Cd99l2",NA,14.1333788390476,NA,NA,NA,NA
"Cda",NA,13.6287016805142,NA,NA,NA,NA
"Cdc16",NA,13.1532371977557,NA,NA,NA,NA
"Cdc37l1",NA,15.9203808637576,NA,NA,NA,NA
"Cdc42",NA,13.3977234559461,NA,NA,NA,NA
"Cdc42bpa",NA,14.3983979247082,NA,NA,NA,NA
"Cdc42bpb",NA,14.0824067532267,NA,NA,NA,NA
"Cdc42ep1",NA,13.316496159027,NA,NA,NA,NA
"Cdc42ep2",NA,13.0625573199395,NA,NA,NA,NA
"Cdc42ep4",NA,14.171259327298,NA,NA,NA,NA
"Cdc5l",NA,13.9786189522538,NA,NA,NA,NA
"Cdc73",NA,12.3769297035317,NA,NA,NA,NA
"Cdh2",NA,11.6543158963358,NA,NA,NA,NA
"Cdh3",NA,15.8812400617324,NA,NA,NA,NA
"Cdipt",NA,13.6099630157505,NA,NA,NA,NA
"Cdk11b",NA,13.2332960860314,NA,NA,NA,NA
"Cdk14",NA,15.0773862903658,NA,NA,NA,NA
"Cdk16",NA,13.6846349894646,NA,NA,NA,NA
"Cdk18",NA,15.5439713956759,NA,NA,NA,NA
"Cdk5",NA,13.2699883425421,NA,NA,NA,NA
"Cdk5rap2",NA,15.0898615548197,NA,NA,NA,NA
"Cdk9",NA,13.3707629096408,NA,NA,NA,NA
"Cdkn1b",NA,13.7379363982581,NA,NA,NA,NA
"Cdr2",NA,14.0274636142881,NA,NA,NA,NA
"Cdr2l",NA,15.0748281422684,NA,NA,NA,NA
"Cds2",NA,14.526398623167,NA,NA,NA,NA
"Cdv3",NA,16.4085011885004,NA,NA,NA,NA
"Celf1",NA,13.8314198007862,NA,NA,NA,NA
"Celf2",NA,15.193570902387,NA,NA,NA,NA
"Cemip2",NA,13.4398535421144,NA,NA,NA,NA
"Cend1",NA,18.5159792578589,NA,NA,NA,NA
"Cenpv",NA,11.9890802312984,NA,NA,NA,NA
"Cep104",NA,14.2905319095899,NA,NA,NA,NA
"Cep131",NA,13.0241894895955,NA,NA,NA,NA
"Cep152",NA,14.1337512051474,NA,NA,NA,NA
"Cep170b",NA,14.9089490267531,NA,NA,NA,NA
"Cep350",NA,14.8620285957549,NA,NA,NA,NA
"Cep41",NA,13.7123859246965,NA,NA,NA,NA
"Cep97",NA,13.7822094253959,NA,NA,NA,NA
"Cept1",NA,12.7967859539899,NA,NA,NA,NA
"Cers1",NA,14.6454289278592,NA,NA,NA,NA
"Cers2",NA,14.1170735685668,NA,NA,NA,NA
"Cetn2",NA,14.2072243860384,NA,NA,NA,NA
"Cfap20",NA,13.9744194267684,NA,NA,NA,NA
