"","protein","Source"
"42","Col6a1","LSC"
"43","Col6a2","LSC"
"44","Col9a1","LSC"
"45","Cpne3","LSC"
"46","Cpsf7","LSC"
"47","Cracr2a","LSC"
"48","Crppa","LSC"
"49","Cry1","LSC"
"50","Cspg4","LSC"
"51","Ctnna1","LSC"
"52","Cyp1b1","LSC"
"53","Dsg1b","LSC"
"54","Dynll1","LSC"
"55","Efemp1","LSC"
"56","Efemp2","LSC"
"57","Efnb3","LSC"
"58","Eln","LSC"
"59","Emc1","LSC"
"60","Emilin1","LSC"
"61","Entpd6","LSC"
"62","Erbin","LSC"
"63","Ercc6l","LSC"
"64","Evpl","LSC"
"65","Exd1","LSC"
"66","Exo5","LSC"
"67","Fbl","LSC"
"68","Fbln2","LSC"
"69","Fbln5","LSC"
"70","Fbn1","LSC"
"71","Fbn1","LSC"
"72","Fbn2","LSC"
"73","Fbxo16","LSC"
"74","Fip1l1","LSC"
"75","Fn1","LSC"
"76","Fndc3c1","LSC"
"77","Fyn","LSC"
"78","Gcc2","LSC"
"79","Gfap","LSC"
"80","Glg1","LSC"
"81","Gmpr2","LSC"
"82","Gna11","LSC"
