Gene.Symbol,Condition
Fkbp10,C4
Fdxr,Others
Fxr1,Others
Ktn1,C6
Gdi2,C4
Arhgdib,C6
Pacsin1,Others
Hp,Others
Ddx19a,C4
Ddx5,Others
Cbx5,C6
Hsph1,C4
Elavl4,Others
Itih1,C5
Itih2,Others
Itih3,C1
Il1rap,Others
Cd47,Others
Itga7,C5
Itga6,Others
Eif2b4,Others
Phgdh,Others
Kif5b,C4
Kif3b,Others
Lasp1,Others
Lrrn1,Others
Pdcd4,Others
Mrc1,Others
Pzp,Others
Prg2,C2
Myh10,C1
Mog,Others
Kcna6,Others
Npm1,C6
Pcbp2,C2
Ogn,Others
Postn,C4
Pea15,Others
Vcan,C1
Prkci,Others
Plcg1,Others
Pon2,Others
Ddx3y,Others
Dlg4,Others
Aldh1a2,Others
Dag1,Others
Ddx3x,C6
Ssr4,Others
Dpysl3,Others
Rpa2,Others
Sf3a2,Others
Tgfb1i1,Others
Myom1,Others
Snrpc,C6
Sos1,Others
Sptbn1,Others
Thrsp,C4
Syp,Others
Trim28,C6
Tsn,Others
Tfrc,C6
Fstl1,Others
Snrnp70,C6
Zpr1,Others
Tpd52,C4
Speg,Others
Sorbs1,Others
Dbnl,Others
Sh3gl1,C4
Sh3gl2,Others
Ostf1,Others
Ndufa4,C4
Cstb,Others
Ndrg1,Others
Vamp1,Others
Fkbp3,C4
Eif4g2,Others
Vat1,Others
Itga2,Others
Zyx,Others
Ppp3r1,Others
Commd3,Others
Mapk3,Others
Nup62,Others
Cavin2,C1
Map2k2,Others
Patj,Others
Rab34,C4
Crk,Others
Raly,Others
Aebp1,C5
Hepacam,Others
Spr,C3
Maoa,Others
Actr3b,Others
Sf1,C6
Surf4,C4
Cd34,C4
Myo6,C4
Syn2,Others
Sqstm1,C6
Isg15,C2
Ifit3,C3
Rgn,C3
Fkbp5,C1
Hspe1,Others
Ugt1a6,Others
Sord,C3
Mrc2,Others
Gstt1,Others
Top2b,C4
Ptpn13,Others
Tpp2,C3
Gk,Others
Atp2a3,Others
Guk1,Others
Gpd2,Others
Nqo1,C1
Srm,C4
Ugt8,C4
Capn3,Others
Azgp1,Others
Vcl,Others
Gart,Others
Ctnna3,Others
Ptpmt1,Others
Plekhg5,C4
Cltc,C4
Git1,C4
Galk2,Others
Ahcyl2,Others
Mars1,Others
Brsk2,Others
Gba2,Others
Myof,Others
Hectd1,C3
Sv2c,Others
Hbs1l,Others
Kazn,Others
Ehbp1,Others
Ltn1,Others
Pds5a,C4
Swap70,Others
Cep170,Others
Cdc5l,Others
Secisbp2l,C4
FAM120A,Others
Usp7,Others
Ncoa7,Others
Nop58,Others
Antxr2,Others
Smarca2,Others
Lemd2,Others
Nomo1,Others
Islr,C4
Kdsr,Others
Ralgapa1,Others
Krt42,Others
Gpsm1,Others
Tpm4,Others
Cltb,C3
Exoc3,Others
Mvb12b,Others
Npepl1,Others
Dusp23,Others
U2surp,Others
Wdr44,Others
Pptc7,Others
Cpsf6,C6
Lpcat4,C4
Sec23ip,C4
Eif4g1,Others
Ptpdc1,Others
Soga3,Others
Sri,Others
Xpnpep1,Others
Ppp2r2a,Others
Tnpo3,Others
Golm2,Others
Bckdhb,Others
Nudt16,Others
Snrnp200,Others
Abcf1,C4
Smug1,Others
Dhx57,Others
Uggt1,Others
Slc39a10,Others
Xpo1,Others
Ubxn7,Others
Nes,Others
Ckmt2,Others
Tatdn1,Others
Snx6,Others
Kank4,Others
Ano6,C5
Caskin1,Others
Fhod1,C4
Fkbp15,Others
Oxsr1,Others
Atl2,Others
Prkab2,Others
Txlna,C6
Gapvd1,C4
Herc4,Others
Ptpn23,Others
Lrpprc,Others
Mff,Others
Ppp2r5a,Others
Ip6k1,Others
Armh3,C5
Pigs,Others
Ppp2r5b,Others
Smarcc2,C6
Phldb1,Others
Ecpas,Others
Mindy2,Others
Dync1li2,Others
Srsf1,C6
Mylk,Others
Chd4,C6
Sarm1,C5
Ado,C4
Snrnp40,Others
Abhd10,C3
Mob4,Others
Ctif,Others
Rrm2b,Others
Mapre3,Others
Wipf2,Others
Pik3c3,Others
Nup98,Others
Rimkla,Others
Naa50,Others
Dhx29,Others
Exoc8,Others
Bud31,Others
Jpt2,Others
Washc2,Others
Dclk2,C1
Rab35,Others
Sort1,C4
Camk2d,Others
Atp1a3,Others
Atp1a2,Others
Nudcd1,Others
NA,Others
Rhbdf1,Others
Atp2b4,Others
Ddx58,Others
Ppp1r9b,Others
Magi1,Others
Paqr6,C4
Vkorc1l1,C4
Myh14,Others
Npr2,Others
Kctd12,C2
Slc44a1,Others
Tacc1,Others
Gigyf2,Others
Sbf1,C5
Tex2,Others
Ube2o,Others
Pitpnm2,Others
Smpd4,Others
Carns1,Others
Kifbp,Others
Cnot1,Others
Cand1,Others
Larp1,Others
Cand2,C4
Igsf3,C4
Ppip5k2,Others
Mlec,C4
Acap2,Others
Rps9,C6
Spcs3,C4
Syne1,Others
Rpl10,Others
Eif2s1,Others
Ube2r2,Others
Trpv1,Others
Akap9,Others
Synm,Others
Tm7sf2,C4
Tln2,Others
Kyat3,Others
Mindy1,Others
Ppp2r1a,Others
Atp5mk,Others
Apool,C4
Msrb2,C3
Fbxo22,Others
Ccdc25,Others
Snd1,C2
Ostc,C4
Nap1l4,C4
Mtch1,Others
Mtch2,Others
Picalm,Others
Cyfip1,C4
Fcsk,Others
Ndufa12,Others
Syncrip,C6
Tubb2a,Others
Wdr91,Others
Prcp,Others
Abcg2,Others
Huwe1,Others
Smap2,Others
Luc7l2,Others
Inpp5a,Others
Spag7,Others
Eml2,Others
Ldhd,Others
Dek,C2
Tlcd3b,Others
Fsd1,Others
Actn1,Others
Nexn,Others
Srl,Others
Podn,Others
Lnpk,C4
Tppp,Others
Amph,Others
Plekha6,Others
Atxn2l,Others
Otub1,Others
Ccdc93,Others
Itpkc,Others
Prrc2a,Others
Stk38l,C5
Lrrc75a,Others
Phkb,Others
Ppp6r1,Others
Map6,Others
Pdpr,Others
Pgm2,Others
Galnt17,C3
Elp1,Others
Cdc42bpb,Others
Ahcyl1,Others
Vat1l,C4
Erbin,Others
Cadps,Others
Ppm1e,Others
Phf24,Others
Mon2,C4
Nisch,Others
Zdhhc17,Others
Plekhm2,Others
Clasp1,Others
Fnbp1,Others
Dnajc6,Others
Daam2,Others
Snph,Others
Madd,Others
Arhgef17,C4
Cep170b,Others
Mfn2,C4
Scrib,C4
Usp8,Others
Nup214,Others
Ube3c,C5
Septin9,C4
Rab3gap1,Others
Sestd1,C4
Naa15,Others
Mogs,Others
Dgkz,Others
Ankrd13a,C4
Pgrmc2,C4
Fbxo2,C3
Carnmt1,Others
Sh3tc2,Others
Fam98b,Others
Trim56,Others
Tdrkh,Others
Tecpr1,Others
Epn1,Others
Aldh3b1,C5
Gstm7,C3
Thnsl2,Others
Wipi2,Others
Agfg2,Others
Lrrc8a,C5
Trim36,Others
Mtdh,Others
Vac14,Others
Col14a1,C4
Ubap2l,C6
Pelo,Others
C2cd2l,Others
Flnb,C4
Eif4g3,Others
Pip4k2b,Others
Bdh1,Others
Tbc1d5,Others
Atp2c1,Others
Glrx5,Others
Llgl1,Others
Elac2,Others
Ddhd2,C4
Ddhd1,Others
F12,Others
Aatk,Others
Bcas1,Others
Safb2,Others
Pank4,C5
Tnc,C5
Lrsam1,Others
Rap2a,C5
Zer1,Others
Mrps26,Others
Arl5a,Others
Them6,Others
Ddx42,Others
Ankfy1,Others
Nfasc,Others
Nrcam,Others
Dlg1,C4
Atpaf1,Others
Ubp1,Others
Mfn1,Others
Srgap3,Others
Pdk1,Others
Gatd1,C6
Gns,Others
Tufm,Others
Rnf214,Others
Pcid2,Others
Lpp,Others
Pef1,C3
Tnpo1,Others
Actbl2,Others
Erlin2,C4
Hnrnpa3,C6
Necab1,Others
Psmd11,Others
Katnb1,Others
Rhot1,Others
Sh3bgrl2,Others
Ppp1r12b,Others
Enoph1,Others
Htatsf1,Others
Zadh2,Others
Atg4b,Others
Ubash3b,Others
Samm50,Others
Reep1,Others
Vipas39,Others
Aars1,Others
Gskip,Others
Ublcp1,C3
Bola2,Others
Gpt2,Others
Phyhipl,Others
Ccny,Others
Timm29,Others
Cdc23,C4
Pck2,Others
Cnot10,Others
Tm9sf4,Others
C8b,C4
Wasf2,Others
Coro2b,Others
Thnsl1,C3
Wdr48,Others
Tiprl,C5
Slc25a12,Others
Gopc,Others
F13a1,C2
Ehd2,Others
Atl1,Others
Sephs1,Others
Nup107,Others
Ano10,Others
Dglucy,C1
Echs1,Others
Rcn3,C4
Rab39b,Others
Dcakd,C4
Ptbp3,Others
Pgs1,Others
Nrdc,C4
Czib,Others
Nipa1,C4
Tbc1d10b,Others
Elmo2,Others
Psmf1,Others
Ppm1l,C4
Ganab,C4
Armcx3,Others
Oscp1,C5
Cyria,Others
Mia3,Others
Frmd4a,C4
Rbfox3,Others
Comtd1,Others
Iars2,Others
Rufy1,Others
Dock9,C5
Dars2,Others
Cstf2,Others
Ranbp6,Others
Prune1,C1
Cox15,Others
Chdh,Others
Nup93,Others
Hmbox1,Others
Itih5,C4
Sun2,Others
Sgta,Others
Tspan9,Others
Eif2a,Others
Psmd5,Others
Miga2,C4
Tmem11,C4
Olfml3,Others
Csnk1a1,Others
Ahsa1,Others
Rcc2,C6
Mrps27,Others
Elp6,Others
Dusp29,Others
Ipo5,Others
Cyp20a1,Others
Baiap2,C4
Pdhx,Others
Ablim2,Others
Eea1,Others
Mblac2,C5
Srsf7,Others
Nceh1,Others
Lsamp,C5
Lss,C4
Cadm2,C5
Hif1an,Others
Tars3,Others
Hspa13,C4
Lhfpl6,Others
Srp68,C4
Slc25a24,Others
Dlat,Others
Rab3gap2,Others
Gga3,Others
Lars1,Others
Ckap4,C4
Qars1,Others
Acbd3,C6
Hadha,Others
Coq3,Others
Qsox1,C3
Armc6,Others
Kbtbd11,C3
Ncs1,C3
Acp6,Others
NARS1,Others
Metap1,C3
Rpl24,C6
Rcn2,Others
Efemp1,Others
Dmxl2,C5
Elmo1,Others
Cnpy4,Others
Bicd1,Others
Fam177a1,Others
NA,Others
Scfd1,C6
Arhgap19,Others
Prkaa2,Others
Cc2d1b,C4
Clasp2,Others
Gpr89,Others
Ppfia2,C4
Asph,Others
Cpne3,Others
Tcp11l1,Others
Ndrg4,Others
Srrm2,Others
Enpp4,C3
Flna,C2
Nup54,Others
Cfap20,Others
Tusc3,C3
Hsdl1,Others
Kyat1,C3
Scfd2,C4
Ankrd46,Others
Gmppb,Others
Iars1,Others
Ilvbl,C4
Mrpl22,Others
Hook3,C2
Dock1,Others
Gphn,C3
Timmdc1,Others
Cops7b,Others
Atp6v1h,C5
Pdcl3,Others
Dpp9,Others
Qdpr,Others
Stx16,C4
Snx17,Others
Ppme1,Others
Lrch3,C4
Nudt9,C3
Ganc,C3
Pomgnt2,Others
Maob,C5
Camk1d,Others
Synpo2l,C4
Aldh5a1,Others
Arrb1,C3
Ptges2,Others
B4gat1,Others
Vps35l,Others
Pithd1,Others
Acaa2,Others
Dip2a,C5
Osgep,Others
Pkn2,Others
Etf1,Others
Naa25,C3
Kank2,Others
Vps13c,Others
Osbpl2,Others
Golim4,Others
Commd2,Others
Agap1,Others
Osbpl6,Others
Tmx3,Others
Usp47,Others
Slc44a2,Others
Tbcd,Others
Poglut1,Others
Tbc1d17,C5
Lpcat2,Others
Fsd1l,Others
Stac3,Others
Dnm3,C1
Tigar,C1
Ppcdc,Others
Pgm5,Others
Dcun1d2,C5
Glmn,Others
Dock10,C4
Anapc2,C4
Nhlrc2,Others
Arhgef10,Others
Rps6ka5,Others
Map1s,Others
Strip1,Others
Farsa,Others
Efl1,C4
Vps26b,C4
Agps,C4
Tmx4,Others
Cog5,Others
Gpcpd1,C5
Asrgl1,Others
Coro2a,Others
Ppp4r4,Others
Fam234a,C4
Lnpep,Others
Exog,Others
Cpne1,Others
Prepl,Others
Cps1,C3
Thop1,C3
Camsap2,Others
Septin11,Others
Znf428,C6
Ccz1,Others
Washc5,C5
Rbm14,Others
Fam120c,C4
Pex5l,Others
Eri3,Others
Prr33,C4
Unc119b,Others
Aida,Others
Arhgap24,Others
Endod1,Others
Rae1,Others
Nadk2,Others
Grsf1,Others
Tbcel,Others
Septin10,Others
Rtkn,Others
Cfap36,Others
Cfap410,Others
Wdr26,Others
Vps52,Others
Crbn,Others
Stbd1,C3
Pcyox1l,Others
Uba6,C4
Emc1,C4
Myef2,Others
Itch,Others
Uba3,Others
Ank2,Others
Tsr2,Others
Ppfibp1,Others
Gan,C3
Pgm2l1,Others
Iba57,Others
Immt,Others
Acat2,C4
Cnst,C4
Wdr37,Others
Rnf170,C4
Abi1,Others
Dctn4,Others
Ttc19,Others
Synpo,Others
Naprt,C5
Vwa8,Others
Vps53,Others
Ufl1,C4
Macroh2a2,Others
Bcas3,Others
Pabpn1,Others
Krt222,Others
Lancl3,C3
Smoc2,Others
Inpp5f,Others
Vcpip1,Others
Ston1,Others
Fhip2a,Others
Txnl1,C3
Acp3,Others
Map2k7,Others
Nup88,Others
Tab1,C4
Scyl2,Others
Nedd4l,Others
Cdc34,C3
Polr2b,Others
H6pd,Others
Adprs,Others
Akr7a2,Others
Ppm1f,Others
Uaca,C4
Tns2,C5
Eprs1,Others
Wdr47,C4
Tcerg1,C6
Lonp1,Others
Plin1,C4
Calcoco1,C3
Unc45b,Others
Ogt,C4
Cherp,Others
Ccar1,Others
Sltm,Others
Trim32,Others
Synj1,Others
Gcc2,C2
Septin8,Others
Mboat7,C4
Pgp,Others
Dhrs7c,Others
Aldh4a1,Others
Epn2,Others
Eif2b5,Others
Cog3,Others
Smtnl2,Others
Bag5,Others
Myl6b,Others
Pdlim5,Others
Steap3,C4
Lrrc20,Others
Vps50,Others
Dis3l2,Others
Pygb,Others
Fermt2,Others
Copa,Others
Btd,Others
Prmt5,Others
Pak2,Others
Dock3,Others
Tbce,Others
Vwf,Others
Mical3,Others
Nradd,Others
Trip10,Others
Ago2,Others
Plxnb1,Others
Hmgcs1,C2
Acad9,Others
Rhot2,Others
Afg3l2,Others
Eif3b,C6
Lin7a,Others
Slc25a1,C4
Amdhd2,Others
Bdh2,Others
Oplah,C5
Bclaf1,Others
Cyp51a1,C4
Gmds,Others
Gfm1,Others
Fgb,C3
Eipr1,Others
Phyhip,Others
Rtn1,Others
Katnal1,Others
Hspa12a,Others
Taco1,Others
Galm,C3
C8a,Others
Pdxk,C3
Cc2d1a,Others
Fermt3,C2
Stx5,Others
Alkbh3,Others
Evc2,Others
Tdrd7,Others
Wipf1,Others
Trnt1,Others
Ppp1r11,C3
Dnm1l,Others
Pnpla8,Others
Pnpt1,Others
Nek9,Others
Wdr11,Others
Coq9,Others
Pacs1,Others
Lyrm4,C3
Uvrag,Others
Abcf3,C3
Fn3krp,Others
Colgalt1,C4
Gulp1,C4
Sdha,Others
Sirt5,C3
Os9,Others
Hacd3,Others
Lsm14a,Others
Otud6b,Others
Fntb,Others
Fmo2,Others
Agfg1,Others
Commd9,Others
Brox,Others
Shtn1,Others
Matr3,C6
Cbr3,Others
Pigu,Others
Acad10,Others
Lzic,Others
Appl2,Others
Appl1,Others
Ndufs8,Others
Optn,Others
Irf2bpl,Others
Stxbp5,Others
Lgi3,C1
Pitrm1,Others
Abca8b,C4
Abca6,Others
Abca9,C4
Ltbp4,Others
Ablim1,Others
Arhgef6,Others
Svil,Others
Hecw1,Others
Rptor,Others
Pitpnc1,Others
Agpat4,Others
Lgi2,C3
Naxe,Others
Sf3a1,C6
Dcaf8,Others
Gpt,C5
Hibch,Others
Acat1,Others
Eif3l,Others
Sf3b4,Others
Mapre2,Others
Aimp2,Others
Blmh,Others
Gspt1,Others
Gale,Others
Hnrnpl,C6
Suox,Others
Kiaa0513,Others
Fahd1,Others
Nup133,Others
Gga1,Others
Aamdc,Others
Iqsec1,Others
Sgpl1,C4
Aldh1l1,Others
Vps37c,Others
Serpina10,Others
Flad1,C5
Sccpdh,C4
Apeh,Others
Znfx1,Others
Bphl,Others
Ero1a,Others
Dock7,Others
Eif3c,C6
Niban2,C5
Hid1,Others
Cmbl,C5
Uqcr10,Others
Phykpl,C1
Nudcd3,Others
Dync1li1,Others
Stard7,Others
Coq6,Others
Cog4,Others
Tmed4,Others
Spart,Others
Art3,C5
Phospho1,Others
Cd177,C6
Seh1l,Others
Ntmt1,Others
Nudt4,Others
Abhd6,Others
Mcam,Others
Ptrh2,C4
Vwa1,Others
Vps18,Others
Tmcc3,C4
Ubqln1,Others
Pspc1,C6
Nup58,Others
Cdc16,C4
Rab11fip5,Others
Igsf8,Others
Plcd1,Others
Tbc1d13,Others
Hs2st1,Others
Mboat2,C4
Cog6,Others
Aspa,Others
Ppp6r2,Others
Mix23,Others
Exoc1,Others
Stxbp6,Others
Plaat3,Others
Sh3glb2,Others
Cacnb1,C5
Micos13,Others
Atp2a1,Others
Cadm4,Others
Nup85,Others
Rufy2,C3
Myoz3,Others
Purg,C3
Arhgef12,Others
Clybl,Others
Nup35,Others
Luzp1,Others
Dusp15,C1
Rbm12,C6
Stab1,Others
Lrrc8c,C5
Sh3kbp1,Others
Snap47,Others
Prpsap2,Others
Tbc1d22a,Others
Actr1b,C4
Usp15,Others
Vps39,C4
Cadm1,Others
Tmx1,C4
Aspscr1,C4
Exosc2,Others
Cops8,Others
Nae1,Others
Mpdz,C4
Camkk1,Others
Clptm1,Others
Eml3,C4
Tkfc,Others
Ccdc9,Others
Gca,Others
Plekha4,C4
Scrn2,C3
Reep2,Others
C8g,Others
Dhcr24,C2
Ubxn4,Others
Pex19,Others
Fgg,C3
Ncln,Others
Cd99,Others
Tbcc,Others
Abhd14b,Others
Mylk2,Others
Pglyrp2,Others
Rnpep,Others
Ces1d,Others
Acsf2,Others
Gripap1,Others
Tmem143,Others
Sgtb,Others
Bles03,Others
Pik3r4,Others
Abhd4,Others
Hip1,Others
Fyco1,Others
Myh9,Others
Washc1,Others
Ppcs,Others
Ubac1,Others
Hdlbp,Others
Nit1,Others
Adpgk,C2
Psmd2,Others
Hnrnpul1,C6
Atp1a1,Others
Ccdc92,Others
Mical1,Others
Ccar2,Others
Cdipt,Others
Ptgr2,Others
Sirt2,Others
Rprd1a,C4
Ttc39c,C4
Mtmr6,Others
Mios,Others
Mrps23,Others
Gdap1l1,C5
Rcc1,Others
Uba5,Others
Paip1,Others
Pdcd10,Others
Fam114a2,C4
Srsf4,Others
Lgalsl,Others
Lmcd1,Others
Rpa1,Others
Arl8a,Others
Epm2aip1,C3
Vps4a,Others
Tmem30a,Others
Hnrnpu,C6
Slc25a3,C4
Rbm39,C6
Sec63,Others
Agap3,Others
Mark1,Others
Caskin2,Others
Setd7,Others
Nudt16l1,Others
Acot11,Others
Flnc,Others
Cspg4,Others
Pxn,C3
Ipo4,C5
Sfpq,C6
Irgq,Others
Ciapin1,Others
Impa2,Others
Acot7,Others
Abca7,Others
Nrbp2,Others
Rab14,C4
Sfxn3,Others
Isoc1,Others
NA,Others
Acly,Others
Poldip2,Others
Eif4a3,Others
Ndufs1,Others
Slc27a4,C4
Hnmt,C5
Snx9,C4
Memo1,Others
Rnh1,Others
Cavin3,Others
Stk38,Others
Bzw2,Others
Itm2c,Others
Wdr45,Others
Ppa2,Others
Chchd6,C3
Atp5f1c,Others
Ddx1,Others
Map1lc3a,Others
Brk1,Others
Farp2,C4
Cbr4,Others
Fam3c,Others
Sh3bgrl3,Others
Golga4,Others
Smap1,Others
Rusf1,C4
Csde1,Others
Golga7,Others
Fbxl15,Others
Vps11,Others
Man2c1,Others
Txndc5,C2
Cdc42ep1,Others
Setd3,Others
Acsl6,Others
Ndufs2,Others
Rabep2,Others
Elp2,Others
Prkag2,Others
Dgkg,Others
Fubp1,C6
Lrrfip2,Others
Spryd4,Others
Eif3h,C6
Gcsh,C3
Dnajc9,Others
Serpina3n,C1
Yars1,C3
Cisd1,Others
As3mt,C4
Sh3d19,C4
Dcxr,Others
Hpx,Others
Crtc3,Others
Qprt,Others
Rabif,Others
Ncald,C3
Lims2,C5
Vps36,Others
Creld1,Others
Acy3,Others
Pnpo,Others
Dus3l,Others
Osbpl1a,Others
Dlg2,Others
Pip4k2c,Others
Basp1,Others
Aldob,C3
Wasl,Others
Ipo9,C4
Synpo2,C4
Atl3,C4
Asl,Others
Arrb2,Others
Snx4,C4
Thyn1,C3
Rnf126,Others
Uckl1,Others
Arhgap35,Others
Tbrg4,Others
Uap1,Others
Bag2,Others
L2hgdh,Others
Nln,C3
Rpn1,C4
Twf1,C4
EEF1AKNMT,Others
Ptgr1,C6
Camk1,Others
Ndufv1,Others
Dnajc3,Others
Ptbp2,Others
Ttc1,Others
Grhpr,C1
Diras1,Others
Srgap2,Others
Myh7,Others
Pcca,Others
Ugp2,Others
Sh2b1,Others
Lpin1,Others
Rab4b,C2
Snx18,C4
Dst,Others
Smarca5,Others
Lrp1,C4
Sncb,Others
Scpep1,Others
Supt16h,Others
Fdps,C2
Wdr7,Others
Fads1,Others
Coro6,C1
Ak5,Others
Vps16,Others
Msi2,Others
Ivns1abp,C4
Als2,Others
Gjc3,Others
Rab31,C4
Tardbp,C6
Hnrnpll,Others
Etfdh,Others
Tubgcp2,Others
Acaa1a,C4
Tf,Others
Rheb,Others
Cog2,Others
Sf3b3,Others
Golga2,C6
Cyrib,Others
Mrpl37,Others
Tor1aip1,Others
Smtn,Others
Cryzl1,C4
Macrod1,Others
Dars1,Others
Itprid2,Others
Ppp6r3,Others
Mthfd1,C4
Pcyt2,C4
Tubb6,C4
Prmt3,Others
Pdk3,C3
Gmppa,Others
Clip1,C3
Far1,C4
Glyr1,C6
Mtarc2,Others
Pycr2,Others
Lrrc59,C6
Chid1,Others
Phaf1,Others
Pdia6,C2
Krt5,Others
Plrg1,Others
Ubxn1,Others
Ggact,Others
Steap4,Others
Blvrb,C2
Polr2h,Others
Stard13,Others
Camk2g,Others
Xpo5,Others
Rtn4ip1,Others
Letmd1,Others
Mpi,C1
Rnf31,Others
Cpt1b,Others
Cers2,C4
Atad3,Others
Taldo1,Others
Hnrnpab,C6
Myo5a,Others
Sec14l2,Others
Wdr77,Others
Thumpd1,Others
Mlycd,Others
Nrbp1,Others
Dhrs7b,C4
Nans,Others
Atg5,Others
Mpst,Others
Calca,Others
Stoml2,Others
Pacsin3,C1
Mvd,C4
Psip1,Others
Psmd6,Others
Rap1b,Others
Cdc26,Others
Ggt7,Others
Sfxn1,C4
Tinagl1,C3
Adi1,C3
Acy1,Others
Lims1,Others
Gorasp2,Others
Eif3m,Others
Hadhb,Others
Gimap4,Others
Plpp3,Others
Actr3,Others
Pdxdc1,Others
Ufsp2,Others
Arfgap2,Others
Emilin1,Others
Nono,C6
Pls3,C5
Rragc,C4
Psat1,C4
Hagh,Others
Vwa5a,Others
Unc45a,Others
Me2,Others
Stk24,Others
Aco2,Others
Emc3,Others
Dctn2,Others
Cmas,Others
Dpp3,C5
Clint1,Others
Cryl1,Others
Prpf19,C6
Nampt,Others
Lactb2,C3
Vmp1,Others
Dnajb11,C6
Triobp,Others
Itfg1,Others
Gak,Others
Dhrs1,Others
Hibadh,Others
Gstt3,Others
Cds2,Others
Eif2s2,C6
St13,Others
Sntb1,C1
Dhrs4,Others
Mat2b,Others
Sardh,Others
Ndufa10,Others
Etfa,Others
Gps1,C5
Ddah2,Others
Eif2b2,Others
Abcf2,Others
Rtcb,C6
Tnpo2,C5
Ttc5,Others
Ptdss1,Others
Cstf3,Others
Hgs,Others
Fuca1,Others
Dohh,Others
Grpel1,Others
Abhd12,Others
Psph,Others
Park7,C3
Ndufs5,Others
Rnps1,C6
Hspa14,Others
Nck1,Others
Epdr1,C6
Dnaja3,Others
Erc1,C4
Grk2,Others
Kars1,C6
Pccb,Others
Brap,Others
Aspn,C5
Slc12a9,C4
Srrt,Others
Mccc1,Others
Ppp1r3a,Others
Cadm3,Others
Sytl2,Others
Acss1,Others
Ubqln4,Others
Sf3b1,C6
Ankrd17,Others
Hspbp1,Others
Rtn4,C4
Nup155,Others
Ogfr,Others
Rrbp1,C2
Ubxn6,Others
Trim16,Others
Hspb2,C4
Arhgdia,Others
Acsbg1,Others
Dhx30,Others
Prpf8,Others
Ndufa5,Others
Tomm22,Others
Atp5mg,C4
Rpl17,C6
Sike1,Others
Hint3,Others
Mydgf,Others
Glo1,Others
Mgst3,C4
Glod4,Others
Cntnap2,C5
Arpc5,C6
Atg3,C4
Lap3,Others
Mrpl24,Others
Myl9,C4
Lamtor1,C4
Stambp,Others
Mrpl49,Others
Nenf,Others
Nudcd2,Others
Ndufc2,Others
Use1,Others
Pgls,Others
Decr1,Others
Mtap,Others
Uqcrq,Others
Ndufa2,C4
Txndc9,Others
Ndufa3,Others
Sdhb,Others
Chchd1,Others
Cisd2,Others
Bzw1,Others
Ndufb4,Others
Rab5a,Others
Nipsnap3b,Others
Rgs10,C6
RTRAF,Others
Nudt21,C6
Pcyox1,Others
Chac2,Others
Ndufb5,Others
Btf3l4,C6
Gmfb,Others
Med30,Others
Denr,C3
Ndufb9,Others
Mrpl18,Others
Txndc17,Others
Glrx3,Others
Trap1,Others
Atp5pb,Others
Ppp6c,Others
Mri1,Others
Txndc12,Others
Rer1,Others
Map1lc3b,Others
Ywhab,Others
Ykt6,C4
Arl8b,C6
Ifitm3,C4
Cyb5b,C4
Mrps36,Others
Ramac,Others
Magt1,Others
Uqcc2,C3
Ndufa6,Others
Psmd9,Others
Ufc1,Others
Ppid,Others
Ier3ip1,Others
Ndufab1,Others
Vta1,Others
Ccdc43,Others
Wdr45b,Others
Hypk,Others
Atp6v1g1,Others
Rpl14,C6
Ndufb7,Others
Slc25a11,C4
Tmem167a,Others
Tmem33,C4
Uqcrfs1,Others
Necap1,Others
Fam136a,Others
Golph3,Others
Dmac2l,Others
Tppp3,Others
Mtfp1,Others
Chchd3,Others
Borcs7,Others
Lrrc40,Others
Gnpda2,C3
Ociad1,C4
Emc2,C6
Xpot,Others
Gdpd1,Others
Prps2,Others
Filip1,C4
Dis3,Others
Rprd1b,C6
Rhobtb3,C4
Micu3,Others
Smc1a,C6
MINDY3,C3
Arpc2,Others
Smc3,Others
Mtfr1l,Others
Tubb2b,Others
Ndufaf7,Others
Atic,Others
Snx2,Others
Mospd2,C4
Ddah1,Others
Uqcc1,C3
Rbm8a,Others
Napg,C3
Sugt1,Others
Psmd8,Others
Cygb,Others
Hnrnpa0,C6
L3hypdh,C4
Tmed5,Others
Tbc1d15,Others
Coq5,Others
Manf,C6
Abcb8,C5
Dhrs7,Others
Cenpv,Others
Pmpcb,Others
Mrps22,Others
Cacybp,Others
Rpl11,C6
Ilf2,Others
Pigk,Others
Ndufs4,Others
Snx7,C4
Tecr,C4
Eef1akmt1,Others
Ssr1,C4
Serbp1,C6
Blvra,C3
Creld2,C6
Tomm34,Others
Prxl2a,Others
NA,Others
Spcs2,Others
Atp6ap2,Others
Ssbp1,C3
Pgm3,C5
Cap2,C5
Tpd52l2,C2
Cops7a,Others
Uqcrc1,Others
Snf8,Others
Ola1,C5
Naxd,Others
Nsfl1c,Others
Nde1,Others
Sdhc,Others
Scrn1,Others
Gars1,C3
Commd8,Others
Hspa12b,C4
Rpl15,Others
Shmt2,C2
Bcs1l,C4
Naalad2,Others
Tsfm,Others
Mtrex,Others
Cs,Others
Acsl3,Others
Tomm70,Others
Elp3,Others
Rps19,C6
Emc4,C4
Ube2v1,Others
Nt5c3a,Others
Mpc2,C4
Ccdc47,Others
Pdhb,Others
Acbd6,Others
Mms19,Others
Arpin,Others
Srsf9,C2
Pbdc1,C3
Hnrnpm,C6
Lman1,C4
Pgm1,C5
Rars1,Others
Arl2,Others
Oxct1,Others
Armc10,C4
Rnmt,C3
Exosc7,Others
Prpsap1,Others
Cyc1,Others
Dynll2,Others
Tars1,Others
